ID,SessionID,StartTime,EndTime,Duration
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650655,15309
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650655,1697650677,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650702,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,-62135596800,0
postprocessAndSetupHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
verifyHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650448,32
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650486,37707
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650464,15439
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650464,1697650486,22227
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,2
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650510,1697650510,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650512,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650550,37742
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650512,1697650527,15389
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650527,1697650550,22308
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650574,1697650574,9
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650576,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650614,37821
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650576,1697650592,15529
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650592,1697650614,22245
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650637,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650637,1697650702,64508
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650640,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650678,37683
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650640,1697650655,15309
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650655,1697650677,22325
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650702,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650702,1697650767,64996
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650705,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650743,37685
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650705,1697650720,15379
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650720,1697650742,22257
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650767,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650767,1697650831,64067
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650770,3
SetupComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650806,36894
CompileCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650770,1697650784,14564
ComputeSetup,5324cc71-e743-4a03-87fd-2573644d13af,1697650784,1697650806,22290
ComputeWitness,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,1697650831,1
VerifyCircuit,5324cc71-e743-4a03-87fd-2573644d13af,1697650831,-62135596800,0
postprocessAndSetupHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
verifyHandler,5324cc71-e743-4a03-87fd-2573644d13af,1697650333,1697650333,0
PostProcessComplete,5324cc71-e743-4a03-87fd-2573644d13af,1697650448,1697650448,32
